R_DEF: Internal format may change without notice
local
color bottom_nav_item_color
dimen snackbar_height_small
drawable bg_profile_card
drawable bg_snackbar
drawable card_background
drawable card_gradient
drawable food_placeholder
drawable ic_add
drawable ic_add_shopping_cart
drawable ic_arrow_back_white
drawable ic_cart
drawable ic_check_off
drawable ic_check_on
drawable ic_home
drawable ic_language
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_person
drawable ic_person_circle
drawable ic_photo_missing
drawable ic_remove
drawable ic_settings
drawable rounded_quantity_bg
id action_login_to_profile
id action_login_to_register
id action_profile_to_login
id action_register_to_profile
id bottom_navigation
id btn_add_to_cart
id btn_checkout
id btn_edit_profile
id btn_login
id btn_logout
id btn_minus
id btn_my_bookings
id btn_my_orders
id btn_plus
id btn_register
id btn_remove
id cartFragment
id category_container
id et_email
id et_name
id et_password
id et_quantity
id group_logged_in
id group_logged_out
id homeFragment
id iv_avatar
id iv_check_digit
id iv_check_length
id iv_check_upper
id iv_food
id layout_quantity
id loginFragment
id nav_graph
id nav_host_fragment
id profileFragment
id registerFragment
id rv_cart
id rv_menu
id settingsFragment
id snackbar_text
id status_bar_spacer
id toolbar
id tv_description
id tv_email
id tv_name
id tv_price
id tv_quantity
id tv_register
id tv_total
id tv_user_email
id tv_user_name
layout activity_main
layout fragment_cart
layout fragment_home
layout fragment_login
layout fragment_profile
layout fragment_profile_logged_in
layout fragment_register
layout item_cart
layout item_menu
layout snackbar_custom
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string add_to_cart
string all
string app_name
string booking
string cart
string change_language
string check_data
string choose_language
string confirm_password
string currency_symbol
string default_style
string delivery
string desserts
string drinks
string edit_profile
string email
string english
string error_login
string error_register
string favorites
string food
string full_screen
string have_account
string home
string language
string loading
string login
string login_button
string login_to_account
string logout
string menu
string min_8_chars
string my_bookings
string my_orders
string name
string no_account
string no_internet
string notch
string one_digit
string one_uppercase
string orders
string password
string phone
string place_order
string profile
string register
string register_button
string register_now
string registered_success
string romanian
string russian
string scan_qr
string screen_style
string search
string settings
string soon
string table_number
string total
string view_history
string welcome_back
style ThemeOverlay.App.BottomNavigation
style Theme.Restaurant
style Theme.Restaurant.Default
style Theme.Restaurant.FullScreen
style Theme.Restaurant.Notch
style Widget.MaterialComponents.BottomNavigationView.Colored
xml backup_rules
xml data_extraction_rules
