R_DEF: Internal format may change without notice
local
dimen snackbar_height_small
drawable bg_snackbar
drawable card_background
drawable card_gradient
drawable circle_gray
drawable food_placeholder
drawable ic_add
drawable ic_add_shopping_cart
drawable ic_cart
drawable ic_default_user
drawable ic_home
drawable ic_language
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_person
drawable ic_photo_missing
drawable ic_remove
drawable ic_settings
drawable rounded_quantity_bg
id bar1
id bar2
id bar3
id bar4
id bottom_navigation
id btn_add_to_cart
id btn_checkout
id btn_edit_profile
id btn_login
id btn_logout
id btn_minus
id btn_my_orders
id btn_payment_data
id btn_pending_reviews
id btn_plus
id btn_register
id btn_remove
id btn_support
id cartFragment
id category_container
id et_email
id et_email_reg
id et_login_reg
id et_name_reg
id et_password
id et_password_reg
id et_phone_reg
id et_quantity
id et_repeat_password
id group_logged_in
id group_logged_out
id homeFragment
id iv_avatar
id iv_food
id layout_login
id layout_quantity
id layout_register
id nav_graph
id nav_host_fragment
id profileFragment
id rv_cart
id rv_menu
id settingsFragment
id snackbar_text
id status_bar_spacer
id til_email
id til_password
id tv_description
id tv_name
id tv_price
id tv_quantity
id tv_strength
id tv_switch_to_login
id tv_switch_to_register
id tv_total
id tv_user_email
id tv_user_name
layout activity_main
layout fragment_cart
layout fragment_home
layout fragment_profile
layout item_cart
layout item_menu
layout snackbar_custom
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string add_to_cart
string all
string app_name
string booking
string cart
string change_language
string choose_language
string confirm_password
string currency_symbol
string default_style
string delivery
string desserts
string drinks
string edit_profile
string email
string english
string enter
string favorites
string food
string full_screen
string have_account
string home
string language
string loading
string login
string login_title
string login_to_account
string logout
string menu
string my_orders
string name
string no_account
string no_internet
string notch
string orders
string password
string password_medium
string password_strength
string password_strong
string password_too_weak
string password_very_strong
string password_weak
string payment_data
string pending_reviews
string phone
string place_order
string profile
string profile_title
string register
string register_now
string register_title
string repeat_password
string romanian
string russian
string scan_qr
string screen_style
string search
string settings
string support
string table_number
string total
string view_history
style Theme.Restaurant
xml backup_rules
xml data_extraction_rules
